Code,AirportName,City,Country,latitude,longitude,geoloc,city_sky,bigger_city
SDL,SUNDSVALL HARNOSAND,SUNDSVALL,SWEDEN,62.528,17.444,"[62.528, 17.444000000000003]",SUND-sky,FALSE
OER,ORNSKOLDSVIK,ORNSKOLDSVIK,SWEDEN,63.408,18.99,"[63.408, 18.99]",ORNS-sky,FALSE
KRN,KIRUNA,KIRUNA,SWEDEN,67.822,20.337,"[67.822, 20.337]",KIRU-sky,FALSE
SFT,SKELLEFTEA,SKELLEFTEA,SWEDEN,64.625,21.077,"[64.625, 21.076999999999998]",SKEL-sky,FALSE
UME,UMEA,UMEA,SWEDEN,63.792,20.282,"[63.792, 20.282]",UMEA-sky,FALSE
VHM,VILHELMINA,VILHELMINA,SWEDEN,64.579,16.833,"[64.579, 16.833]",VILH-sky,FALSE
AJR,ARVIDSJAUR,ARVIDSJAUR,SWEDEN,65.59,19.282,"[65.59, 19.282]",ARVI-sky,FALSE
ORB,OREBRO,OREBRO,SWEDEN,59.224,15.038,"[59.224, 15.038]",OREB-sky,FALSE
VST,VASTERAS,VASTERAS,SWEDEN,59.589,16.634,"[59.589, 16.634]",STOC-sky,FALSE
LLA,KALLAX,LULEA,SWEDEN,65.544,22.122,"[65.544, 22.122]",LULE-sky,FALSE
OSD,FROSON,OSTERSUND,SWEDEN,63.194,14.502,"[63.193999999999996, 14.502]",OSTE-sky,FALSE
ARN,ARLANDA,STOCKHOLM,SWEDEN,59.652,17.919,"[59.652, 17.919]",STOC-sky,TRUE
BMA,BROMMA,STOCKHOLM,SWEDEN,59.354,17.941,"[59.354, 17.941]",STOC-sky,TRUE
BLE,BORLANGE,BORLANGE,SWEDEN,60.422,15.515,"[60.422, 15.515]",BORL-sky,FALSE
LPI,SAAB,LINKOEPING,SWEDEN,58.406,15.68,"[58.406000000000006, 15.68]",LINK-sky,FALSE
NRK,KUNGSANGEN,NORRKOEPING,SWEDEN,58.586,16.251,"[58.586000000000006, 16.250999999999998]",NORR-sky,FALSE
VBY,VISBY,VISBY,SWEDEN,57.663,18.346,"[57.663000000000004, 18.346]",VISB-sky,FALSE
RLG,LAAGE,LAAGE,GERMANY,53.918,12.279,"[53.918, 12.279000000000002]",ROST-sky,FALSE
BGN,BRUGGEN,BRUEGGEN,GERMANY,51.2,6.132,"[51.2, 6.132000000000001]",BGNC-sky,FALSE
SPC,LA PALMA,SANTA CRUZ DE LA PALMA,SPAIN,28.626,-17.756,"[28.625999999999998, -17.756]",LAPA-sky,FALSE
ALC,ALICANTE,ALICANTE,SPAIN,38.282,-0.558,"[38.282, -0.5579999999999999]",ALIC-sky,TRUE
LEI,ALMERIA,ALMERIA,SPAIN,36.844,-2.37,"[36.844, -2.37]",ALME-sky,FALSE
OVD,ASTURIAS,AVILES,SPAIN,43.563,-6.034,"[43.563, -6.034]",AVIL-sky,FALSE
BIO,BILBAO,BILBAO,SPAIN,43.301,-2.911,"[43.301, -2.911]",BILB-sky,TRUE
BCN,BARCELONA,BARCELONA,SPAIN,41.297,2.078,"[41.297, 2.0780000000000003]",BARC-sky,TRUE
BJZ,TALAVERA LA REAL,BADAJOZ,SPAIN,38.891,-6.821,"[38.891, -6.821000000000001]",BADA-sky,FALSE
LCG,A CORUNA,LA CORUNA,SPAIN,43.302,-8.377,"[43.302, -8.377]",LACO-sky,FALSE
GRX,ARMILLA,GRANADA,SPAIN,37.133,-3.636,"[37.133, -3.636]",GRAO-sky,FALSE
GRO,GIRONA,GERONA,SPAIN,41.901,2.76,"[41.901, 2.76]",GERO-sky,FALSE
GRX,GRANADA,GRANADA,SPAIN,37.189,-3.777,"[37.189, -3.7769999999999997]",GRAO-sky,FALSE
IBZ,IBIZA,IBIZA,SPAIN,38.873,1.373,"[38.873000000000005, 1.3730000000000002]",IBIZ-sky,FALSE
XRY,JEREZ,JEREZ,SPAIN,36.744,-6.06,"[36.744, -6.06]",JERE-sky,FALSE
MAD,BARAJAS,MADRID,SPAIN,40.472,-3.561,"[40.472, -3.5610000000000004]",MADR-sky,TRUE
AGP,MALAGA,MALAGA,SPAIN,36.674,-4.499,"[36.674, -4.499]",MALA-sky,FALSE
MAH,MENORCA,MENORCA,SPAIN,39.863,4.219,"[39.863, 4.218999999999999]",MENO-sky,FALSE
PMI,PALMA DE MALLORCA,PALMA DE MALLORCA,SPAIN,39.55,2.733,"[39.55, 2.733]",PALM-sky,TRUE
PNA,PAMPLONA,PAMPLONA,SPAIN,42.77,-1.646,"[42.77, -1.646]",PAMP-sky,FALSE
REU,REUS,REUS,SPAIN,41.147,1.167,"[41.147, 1.167]",REUS-sky,FALSE
EAS,SAN SEBASTIAN,SAN SEBASTIAN,SPAIN,43.356,-1.791,"[43.356, -1.791]",SANS-sky,FALSE
SCQ,SANTIAGO,SANTIAGO,SPAIN,42.896,-8.415,"[42.896, -8.415]",SANC-sky,FALSE
VLC,VALENCIA,VALENCIA,SPAIN,39.489,-0.481,"[39.489000000000004, -0.48100000000000004]",VALE-sky,TRUE
VLL,VALLADOLID,VALLADOLID,SPAIN,41.706,-4.852,"[41.706, -4.852]",VALL-sky,FALSE
VIT,VITORIA,VITORIA,SPAIN,42.883,-2.724,"[42.883, -2.7239999999999998]",VITO-sky,FALSE
VGO,VIGO,VIGO,SPAIN,42.232,-8.627,"[42.232, -8.627]",VIGO-sky,FALSE
SDR,SANTANDER,SANTANDER,SPAIN,43.427,-3.82,"[43.427, -3.82]",SANT-sky,FALSE
ZAZ,ZARAGOZA AB,ZARAGOZA,SPAIN,41.666,-1.041,"[41.666000000000004, -1.041]",ZARA-sky,TRUE
SVQ,SEVILLA,SEVILLA,SPAIN,37.418,-5.893,"[37.418, -5.893]",SEVI-sky,TRUE
LTQ,LE TOUQUET PARIS PLAGE,LE TOURQUET,FRANCE,50.515,1.627,"[50.515, 1.6269999999999998]",LETO-sky,FALSE
AGF,LA GARENNE,AGEN,FRANCE,44.175,0.591,"[44.175, 0.591]",AGEN-sky,FALSE
BOD,MERIGNAC,BORDEAUX,FRANCE,44.828,-0.716,"[44.828, -0.716]",BORD-sky,FALSE
EGC,ROUMANIERE,BERGERAC,FRANCE,44.825,0.519,"[44.825, 0.519]",BERG-sky,FALSE
PIS,BIARD,POITIERS,FRANCE,46.588,0.307,"[46.588, 0.307]",POIT-sky,FALSE
LIG,BELLEGARDE,LIMOGES,FRANCE,45.863,1.179,"[45.863, 1.179]",LIMO-sky,FALSE
TLS,BLAGNAC,TOULOUSE,FRANCE,43.629,1.364,"[43.629, 1.364]",TOUS-sky,TRUE
PUF,PAU PYRENEES,PAU,FRANCE,43.38,-0.419,"[43.38, -0.419]",PAUU-sky,FALSE
LRH,LHERM,LA ROCHELLE,FRANCE,43.449,1.263,"[43.449, 1.263]",LARO-sky,FALSE
LDE,LOURDES,TARBES,FRANCE,43.179,-0.006,"[43.178999999999995, -0.006]",LOUR-sky,FALSE
BVE,LA ROCHE,BRIVE,FRANCE,45.151,1.469,"[45.151, 1.469]",BRIV-sky,FALSE
PGX,BASSILLAC,PERIGUEUX,FRANCE,45.198,0.816,"[45.198, 0.816]",PERI-sky,FALSE
BIQ,ANGLET,BIARRITZ-BAYONNE,FRANCE,43.468,-1.523,"[43.468, -1.5230000000000001]",BIAR-sky,FALSE
DCM,MAZAMET,CASTRES,FRANCE,43.556,2.289,"[43.556000000000004, 2.289]",CASU-sky,FALSE
RDZ,MARCILLAC,RODEZ,FRANCE,44.408,2.482,"[44.408, 2.4819999999999998]",RODE-sky,FALSE
DLE,TAVAUX,DOLE,FRANCE,47.039,5.427,"[47.038999999999994, 5.4270000000000005]",DOLE-sky,FALSE
LPY,LOUDES,LE PUY,FRANCE,45.079,3.765,"[45.07899999999999, 3.765]",LEPU-sky,FALSE
ETZ,METZ NANCY LORRAINE,METZ,FRANCE,48.982,6.254,"[48.982, 6.254]",METZ-sky,FALSE
CMF,AIX LES BAINS,CHAMBERY,FRANCE,45.638,5.88,"[45.638000000000005, 5.88]",CHAM-sky,FALSE
CFE,AUVERGNE,CLERMONT FERRAND,FRANCE,45.786,3.169,"[45.786, 3.1689999999999996]",CLER-sky,FALSE
LYS,SAINT EXUPERY,LYON,FRANCE,45.726,5.091,"[45.726000000000006, 5.091]",LYON-sky,TRUE
NCY,MEYTHET,ANNECY,FRANCE,45.929,6.099,"[45.928999999999995, 6.099]",ANNE-sky,FALSE
GNB,SAINT GEOIRS,GRENOBLE,FRANCE,45.363,5.329,"[45.363, 5.329]",GREN-sky,FALSE
AUR,AURILLAC,AURILLAC,FRANCE,44.891,2.422,"[44.891000000000005, 2.4219999999999997]",AURI-sky,FALSE
CHR,DEOLS,CHATEAUROUX,FRANCE,46.862,1.731,"[46.861999999999995, 1.7309999999999999]",CHAT-sky,FALSE
LYN,BRON,LYON,FRANCE,45.728,4.945,"[45.728, 4.945]",LYON-sky,TRUE
QXB,AIX LES MILLES,AIX-LES-MILLES,FRANCE,43.505,5.368,"[43.505, 5.367999999999999]",AIXE-sky,FALSE
EBU,BOUTHEON,ST.-ETIENNE,FRANCE,45.54,4.296,"[45.54, 4.296]",STET-sky,FALSE
CCF,SALVAZA,CARCASSONNE,FRANCE,43.216,2.306,"[43.216, 2.306]",CARC-sky,FALSE
MRS,PROVENCE,MARSEILLE,FRANCE,43.436,5.214,"[43.43600000000001, 5.2139999999999995]",MARS-sky,TRUE
NCE,COTE D AZUR,NICE,FRANCE,43.661,7.218,"[43.661, 7.218]",NICE-sky,TRUE
PGF,RIVESALTES,PERPIGNAN,FRANCE,42.74,2.871,"[42.74, 2.8710000000000004]",PERP-sky,FALSE
MPL,MEDITERRANEE,MONTPELLIER,FRANCE,43.576,3.963,"[43.576, 3.963]",MONT-sky,FALSE
BZR,VIAS,BEZIERS,FRANCE,43.324,3.356,"[43.324, 3.3560000000000003]",BEXI-sky,FALSE
AVN,CAUMONT,AVIGNON,FRANCE,43.907,4.902,"[43.907, 4.902]",AVIG-sky,FALSE
MEN,BRENOUX,MENDE,FRANCE,44.502,3.533,"[44.501999999999995, 3.533]",MEND-sky,FALSE
BVA,TILLE,BEAUVAIS,FRANCE,49.454,2.113,"[49.45399999999999, 2.113]",PARI-sky,FALSE
TUF,VAL DE LOIRE,TOURS,FRANCE,47.432,0.728,"[47.431999999999995, 0.728]",TOUR-sky,FALSE
CDG,CHARLES DE GAULLE,PARIS,FRANCE,49.013,2.55,"[49.013000000000005, 2.55]",PARI-sky,TRUE
TNF,TOUSSUS LE NOBLE,TOUSSOUS-LE-NOBLE,FRANCE,48.752,2.106,"[48.751999999999995, 2.106]",TOUT-sky,FALSE
ORY,ORLY,PARIS,FRANCE,48.725,2.359,"[48.725, 2.359]",PARI-sky,TRUE
LIL,LESQUIN,LILLE,FRANCE,50.562,3.089,"[50.562, 3.089]",LILL-sky,FALSE
BES,GUIPAVAS,BREST,FRANCE,48.448,-4.418,"[48.448, -4.418]",BRES-sky,FALSE
DNR,PLEURTUIT,DINARD,FRANCE,48.588,-2.08,"[48.588, -2.08]",DINA-sky,FALSE
DOL,ST GATIEN,DEAUVILLE,FRANCE,49.365,0.154,"[49.365, 0.154]",DEAU-sky,FALSE
LRT,LANN BIHOUE,LORIENT,FRANCE,47.761,-3.44,"[47.761, -3.44]",LORI-sky,FALSE
CFR,CARPIQUET,CAEN,FRANCE,49.173,-0.45,"[49.173, -0.45]",CAEN-sky,FALSE
LME,ARNAGE,LE MANS,FRANCE,47.949,0.202,"[47.949, 0.20199999999999999]",LEMA-sky,FALSE
RNS,ST JACQUES,RENNES,FRANCE,48.069,-1.735,"[48.068999999999996, -1.735]",RENN-sky,FALSE
LAI,LANNION,LANNION,FRANCE,48.754,-3.471,"[48.754, -3.471]",LANN-sky,FALSE
UIP,PLUGUFFAN,QUIMPER,FRANCE,47.975,-4.168,"[47.975, -4.168]",QUIM-sky,FALSE
NTE,NANTES ATLANTIQUE,NANTES,FRANCE,47.153,-1.611,"[47.153, -1.611]",NANT-sky,TRUE
SNR,MONTOIR,ST.-NAZAIRE,FRANCE,47.312,-2.149,"[47.312, -2.149]",STNA-sky,FALSE
MLH,BALE MULHOUSE,MULHOUSE,FRANCE,47.589,7.53,"[47.589, 7.53]",MULH-sky,FALSE
RHE,CHAMPAGNE,REIMS,FRANCE,49.31,4.05,"[49.31, 4.05]",REIM-sky,FALSE
SXB,ENTZHEIM,STRASSBOURG,FRANCE,48.538,7.628,"[48.538000000000004, 7.627999999999999]",STRA-sky,FALSE
TLN,HYERES,HYERES,FRANCE,43.097,6.146,"[43.097, 6.146]",TOUL-sky,FALSE
FNI,GARONS,NIMES,FRANCE,43.757,4.416,"[43.757, 4.416]",NIME-sky,FALSE
BUD,FERIHEGY,BUDAPEST,HUNGARY,47.437,19.256,"[47.437, 19.256]",BUDA-sky,TRUE
DEB,DEBRECEN,DEBRECEN,HUNGARY,47.489,21.615,"[47.489, 21.615]",DEBR-sky,FALSE
CRV,CROTONE,CROTONE,ITALY,38.997,17.08,"[38.997, 17.08]",CORT-sky,FALSE
BRI,PALESE MACCHIE,BARI,ITALY,41.138,16.761,"[41.138000000000005, 16.761]",BARI-sky,TRUE
FOG,GINO LISA,FOGGIA,ITALY,41.433,15.535,"[41.433, 15.535]",FOGG-sky,FALSE
PSR,PESCARA,PESCARA,ITALY,42.431,14.181,"[42.431000000000004, 14.181]",PESC-sky,FALSE
BDS,CASALE,BRINDISI,ITALY,40.657,17.947,"[40.657, 17.947]",BRIN-sky,FALSE
SUF,LAMEZIA TERME,LAMEZIA,ITALY,38.906,16.242,"[38.906, 16.242]",MARA-sky,FALSE
CTA,CATANIA FONTANAROSSA,CATANIA,ITALY,37.467,15.066,"[37.467, 15.065999999999999]",CATA-sky,TRUE
LMP,LAMPEDUSA,LAMPEDUSA,ITALY,35.498,12.618,"[35.498000000000005, 12.618]",LAMP-sky,FALSE
PNL,PANTELLERIA,PANTELLERIA,ITALY,36.816,11.969,"[36.816, 11.969000000000001]",PANT-sky,FALSE
PMO,PALERMO,PALERMO,ITALY,38.176,13.091,"[38.176, 13.091]",PALE-sky,TRUE
PMO,BOCCADIFALCO,PALERMO,ITALY,38.111,13.313,"[38.111, 13.312999999999999]",PALE-sky,TRUE
REG,REGGIO CALABRIA,REGGIO CALABRIA,ITALY,38.071,15.651,"[38.071, 15.651]",REGG-sky,FALSE
TPS,TRAPANI BIRGI,TRAPANI,ITALY,37.913,12.488,"[37.913000000000004, 12.488]",TRAP-sky,FALSE
AHO,ALGHERO,ALGHERO,ITALY,40.632,8.291,"[40.632, 8.291]",ALGS-sky,FALSE
CAG,ELMAS,CAGLIARI,ITALY,39.251,9.054,"[39.251, 9.054]",CAGL-sky,FALSE
OLB,OLBIA COSTA SMERALDA,OLBIA,ITALY,40.899,9.518,"[40.899, 9.517999999999999]",OLBI-sky,FALSE
MXP,MALPENSA,MILANO,ITALY,45.631,8.728,"[45.631, 8.728]",MILA-sky,FALSE
BGY,BERGAMO ORIO AL SERIO,BERGAMO,ITALY,45.674,9.704,"[45.674, 9.704]",MILA-sky,FALSE
TRN,TORINO,TORINO,ITALY,45.201,7.649,"[45.201, 7.649]",TURI-sky,TRUE
GOA,GENOVA SESTRI,GENOA,ITALY,44.412,8.842,"[44.412, 8.842]",GENO-sky,TRUE
LIN,LINATE,MILAN,ITALY,45.445,9.277,"[45.445, 9.277000000000001]",MILA-sky,TRUE
PMF,PARMA,PARMA,ITALY,44.824,10.296,"[44.824, 10.296]",PARM-sky,FALSE
CUF,LEVALDIGI,LEVALDIGI,ITALY,44.546,7.622,"[44.54600000000001, 7.622000000000001]",CUNE-sky,FALSE
BLQ,BOLOGNA,BOLOGNA,ITALY,44.534,11.29,"[44.534, 11.29]",BOLO-sky,TRUE
TSF,TREVISO,TREVISO,ITALY,45.649,12.195,"[45.648999999999994, 12.195]",VENI-sky,FALSE
TRS,RONCHI DEI LEGIONARI,RONCHI DE LEGIONARI,ITALY,45.828,13.466,"[45.828, 13.466]",TRIE-sky,FALSE
RMI,RIMINI,RIMINI,ITALY,44.02,12.612,"[44.02, 12.612]",RIMI-sky,FALSE
VRN,VILLAFRANCA,VILLAFRANCA,ITALY,45.396,10.888,"[45.396, 10.888]",VERO-sky,FALSE
VCE,VENEZIA TESSERA,VENICE,ITALY,45.505,12.352,"[45.505, 12.352]",VENI-sky,FALSE
SAY,AMPUGNANO,SIENA,ITALY,43.257,11.254,"[43.257, 11.254000000000001]",SIEN-sky,FALSE
CIA,CIAMPINO,ROME,ITALY,41.799,12.595,"[41.799, 12.595]",ROME-sky,TRUE
FCO,FIUMICINO,ROME,ITALY,41.813,12.253,"[41.813, 12.253]",ROME-sky,TRUE
NAP,CAPODICHINO,NAPLES,ITALY,40.886,14.291,"[40.885999999999996, 14.290999999999999]",NAPL-sky,TRUE
PSA,PISA,PISA,ITALY,43.684,10.393,"[43.684, 10.392999999999999]",PISA-sky,FALSE
FLR,PERETOLA,FIRENZE,ITALY,43.81,11.205,"[43.81, 11.205]",FLOR-sky,FALSE
PEG,PERUGIA,PERUGIA,ITALY,43.096,12.513,"[43.096000000000004, 12.513]",PERU-sky,FALSE
LJU,LJUBLJANA,LJUBLIANA,SLOVENIA,46.224,14.457,"[46.224, 14.457]",LJUB-sky,FALSE
MBX,MARIBOR,MARIBOR,SLOVENIA,46.48,15.686,"[46.48, 15.686]",MARI-sky,FALSE
GRZ,GRAZ MIL/CIV,GRAZ,AUSTRIA,47,15.433,"[47.0, 15.433]",GRAZ-sky,FALSE
INN,INNSBRUCK,INNSBRUCK,AUSTRIA,47.26,11.344,"[47.26, 11.344000000000001]",INNS-sky,FALSE
KLU,KLAGENFURT(AUS-AFB),KLAGENFURT,AUSTRIA,46.65,14.333,"[46.65, 14.333]",KLAG-sky,FALSE
LNZ,HORSCHING INTERNATIONAL AIRPORT (AUS - AFB),LINZ,AUSTRIA,48.233,14.183,"[48.233000000000004, 14.183]",LINZ-sky,FALSE
SZG,SALZBURG,SALZBURG,AUSTRIA,47.793,13.004,"[47.793, 13.004000000000001]",SALZ-sky,FALSE
VIE,SCHWECHAT,VIENNA,AUSTRIA,48.11,16.57,"[48.11, 16.57]",VIEN-sky,TRUE
LIS,LISBOA,LISBON,PORTUGAL,38.781,-9.136,"[38.781, -9.136000000000001]",LISB-sky,TRUE
GVA,GENEVA COINTRIN,GENEVA,SWITZERLAND,46.238,6.109,"[46.238, 6.109]",GENE-sky,FALSE
SIR,SION,SION,SWITZERLAND,46.219,7.327,"[46.218999999999994, 7.327000000000001]",SION-sky,FALSE
LUG,LUGANO,LUGANO,SWITZERLAND,46.004,8.911,"[46.004, 8.911]",LUGA-sky,FALSE
BRN,BERN BELP,BERN,SWITZERLAND,46.914,7.497,"[46.913999999999994, 7.497000000000001]",BERN-sky,FALSE
ZRH,ZURICH,ZURICH,SWITZERLAND,47.465,8.549,"[47.465, 8.549]",ZURI-sky,FALSE
ACH,ST GALLEN ALTENRHEIN,ALTENRHEIN,SWITZERLAND,47.485,9.561,"[47.485, 9.561]",ALTF-sky,FALSE